info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/get.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function.prototype.name/shim.js
